5652字 / 忠実度 72% / 再計算（2026-09-25）: 残る答えを判定から計算し、章末をそろえ、逆接を間引いた

品質の合格条件:
  ○ 資料に無い数字が無い
  ○ 伏線と回収がある
  ○ 全章が引きで終わる
  ○ 半数以上の章が結論を先に言う
  ○ 水増しが無い
  ○ 1文の長さが参考のレンジ内
  ○ 常体で書けている
  ○ 考察が事実と分かれている
  ○ 資料に無い出どころが無い
  → 合格
尺: 約16分（指定 15分）→ 足りている

装置            実測/分   参考レンジ
  open        0.73   0.42〜0.79
  private     0.07   0.03〜0.13
  reserve     0.27   0.19〜0.53
  pivot       0.93   0.26〜0.53
  landing     0.53   0.37〜0.49
  short       0.53   0.65〜1.24
  伏線 有 / 回収 有 / 冒頭の具体 4 / 一般化の連続 11文
  第1章  19文  引き○ 結論先○ 出どころ○ 振り2
  第2章  26文  引き○ 結論先○ 出どころ× 振り7
  第3章  25文  引き○ 結論先○ 出どころ○ 振り2
  第4章  29文  引き○ 結論先○ 出どころ○ 振り2
  第5章  26文  引き○ 結論先○ 出どころ○ 振り9
  第6章  26文  引き○ 結論先○ 出どころ○ 振り4
  第7章  24文  引き○ 結論先○ 出どころ× 振り2
